Timestamp;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
2017-11-15 07:10:00;5888.9;5894.2;5887.8;5894.2;34.23;201605.33;5889.83
2017-11-15 07:15:00;5894.2;5900;5894.2;5900;84.79;500116.26;5898.03
2017-11-15 07:20:00;5900;5925.7;5899;5914.9;88.31;521453.65;5905.04
2017-11-15 07:25:00;5917.4;5940;5915;5940;21.18;125471.22;5923.33
2017-11-15 07:30:00;5919.1;5945;5919.1;5941.1;30.85;183299.5;5941.83
2017-11-15 07:35:00;5941.1;5950.4;5940;5945;62.9;374009.92;5946.55
2017-11-15 07:40:00;5946.8;5950.3;5928;5949.4;29.38;174665.91;5944.33
2017-11-15 07:45:00;5949.2;5956.5;5945;5950.4;33.59;199907.21;5950.75
2017-11-15 07:50:00;5950;5959;5949.6;5957.6;30.14;179431.72;5952.43
2017-11-15 07:55:00;5956.3;5957.6;5949.1;5949.2;32.18;191499.14;5950.86
2017-11-15 08:00:00;5949.1;5950;5921.7;5935;28.43;168869.13;5939.83
2017-11-15 08:05:00;5935;5940;5921.7;5936;46.6;276311.56;5929.91
2017-11-15 08:10:00;5936;5940;5934.9;5938.9;32.7;194175.77;5938.56
2017-11-15 08:15:00;5938.9;5950;5938.5;5950;34.01;202069.57;5941.65
2017-11-15 08:20:00;5940;5959;5939;5940;15.97;95020.36;5948.23
2017-11-15 08:25:00;5940;5960;5930.1;5960;106.75;633988.04;5939.04
2017-11-15 08:30:00;5960;5960;5940;5948.1;18.83;112022.55;5948.82
2017-11-15 08:35:00;5947.9;5949.9;5930.4;5939;28.88;171669.9;5943.54
2017-11-15 08:40:00;5939;5939.9;5923;5939;27.76;164510.85;5925.67
2017-11-15 08:45:00;5930;5939.9;5922;5922;29.14;172970.63;5936.08
2017-11-15 08:50:00;5922;5939.9;5921.9;5930;10.66;63224.56;5928.32
2017-11-15 08:55:00;5922.9;5940;5922;5940;25.69;152491.2;5935.88
2017-11-15 09:00:00;5938.9;5942.1;5930;5942.1;57.88;343769.69;5939.86
2017-11-15 09:05:00;5942.1;5950;5930;5930;78.19;464749.45;5943.48
2017-11-15 09:10:00;5930;5940;5927.7;5929;41.27;244787.67;5931.35
2017-11-15 09:15:00;5929;5940;5928.4;5940;26.7;158509.01;5935.76
2017-11-15 09:20:00;5940;5940;5939;5939.2;39.2;232859.81;5939.9
2017-11-15 09:25:00;5940;5960;5939.9;5960;53.5;318294.43;5949.07
2017-11-15 09:30:00;5950;5968;5950;5960;25.45;151729.74;5962
2017-11-15 09:35:00;5960;5960;5954;5958.7;47.1;280625.6;5958.02
2017-11-15 09:40:00;5957;5959;5954;5957.9;17.72;105562.98;5958.16
2017-11-15 09:45:00;5958.6;5958.7;5950;5958.7;8.18;48717.94;5955.63
2017-11-15 09:50:00;5958;5958.7;5950;5950;14.14;84168.24;5953.56
2017-11-15 09:55:00;5950;5958.6;5936;5939.6;85.29;507368.4;5949.01
2017-11-15 10:00:00;5939.6;5940;5911.5;5920;113.78;674573.69;5928.66
2017-11-15 10:05:00;5920;5920;5901;5901;44.26;261712.17;5913.21
2017-11-15 10:10:00;5901.2;5920;5901;5919;37.35;220787.74;5911.86
2017-11-15 10:15:00;5919;5925;5915;5918.9;13.77;81526.4;5919.81
2017-11-15 10:20:00;5918.9;5920;5915;5920;9.87;58448.46;5919.37
2017-11-15 10:25:00;5919.3;5920;5911;5920;39.25;232263.75;5918.11
2017-11-15 10:30:00;5920;5930;5920;5925.3;45.03;266867.88;5926.71
2017-11-15 10:35:00;5926;5926;5925.2;5926;12.93;76614.43;5925.77
2017-11-15 10:40:00;5926;5926;5925.9;5925.9;27.48;162817.79;5925.97
2017-11-15 10:45:00;5925.9;5945;5925.2;5945;29.56;175198.42;5926.33
2017-11-15 10:50:00;5945;5945.7;5930;5944;21.51;127843.25;5942.72
2017-11-15 10:55:00;5943;5943.8;5927;5939.8;59.08;350626.56;5935.28
2017-11-15 11:00:00;5940;5945;5930.1;5944.7;15.22;90406.24;5939.11
2017-11-15 11:05:00;5945;5945;5940;5943.8;12.53;74505.62;5944.69
2017-11-15 11:10:00;5943.8;5945;5943.8;5945;21.94;130459.23;5944.9
2017-11-15 11:15:00;5945;5966.9;5944.9;5958.5;38.09;226610.5;5949.97
2017-11-15 11:20:00;5958.5;5972;5947;5972;13.65;81447.34;5966.98
2017-11-15 11:25:00;5970;5980;5970;5978.4;40.63;242814.5;5975.97
2017-11-15 11:30:00;5975.2;5985;5975.2;5979;47.33;283064.21;5980.07
2017-11-15 11:35:00;5983;5987;5980;5986.4;33.18;198596.15;5985.34
2017-11-15 11:40:00;5986;5990;5986;5990;96.98;580849.15;5989.32
2017-11-15 11:45:00;5990;6000;5989.1;6000;122.21;732632.19;5995.01
2017-11-15 11:50:00;6000;6008;5994;6000;46.3;277787.72;5999.84
2017-11-15 11:55:00;6001;6078.7;6001;6056.5;98.99;599074.57;6052.1
2017-11-15 12:00:00;6056.5;6100;6050;6085;94.9;577280.97;6082.78
2017-11-15 12:05:00;6091.9;6099.9;6080;6098;52.99;323048.52;6096.1
2017-11-15 12:10:00;6098;6100;6090.2;6100;13.07;79737.38;6098.95
2017-11-15 12:15:00;6100;6120;6095;6102;96.15;586946.7;6104.26
2017-11-15 12:20:00;6102;6134;6102;6114;87.61;536194.79;6120.2
2017-11-15 12:25:00;6121.1;6140;6114;6138.7;85.15;521582.76;6125.17
2017-11-15 12:30:00;6138;6138.7;6121.8;6137.8;50.41;309130.85;6131.98
2017-11-15 12:35:00;6137.8;6145.1;6129.9;6140;54.37;333737.1;6138.21
2017-11-15 12:40:00;6140.6;6174.5;6140;6174.5;50.45;310639.61;6157.07
2017-11-15 12:45:00;6175;6195;6158.6;6195;74.65;461013.58;6175.99
2017-11-15 12:50:00;6189.5;6200;6181.4;6190;152.79;946989.73;6197.96
2017-11-15 12:55:00;6190;6200;6181.5;6198;40.1;248571.61;6198.6
2017-11-15 13:00:00;6198;6239;6198;6200.1;120.98;750422.41;6202.8
2017-11-15 13:05:00;6202.3;6240;6200;6206;69.74;433049.49;6209.49
2017-11-15 13:10:00;6205;6206;6151.6;6151.7;106.78;661065.17;6190.78
2017-11-15 13:15:00;6151.7;6187.5;6125;6145;106.56;655336.09;6150.12
2017-11-15 13:20:00;6140;6145;6121.9;6122;86.83;532295.41;6130.25
2017-11-15 13:25:00;6121.9;6184.9;6121.9;6130;82.25;505615.57;6147.36
2017-11-15 13:30:00;6139.8;6139.8;6119.8;6119.8;62.14;380616.63;6125.57
2017-11-15 13:35:00;6122;6125;6105;6105;51.49;314994.52;6117.11
2017-11-15 13:40:00;6110;6110;6071.1;6071.1;51.12;311445.59;6093.03
2017-11-15 13:45:00;6071.1;6125;6071;6103;43.61;266331.37;6106.89
2017-11-15 13:50:00;6090.6;6125;6089;6099.9;65.1;396876.04;6096.02
2017-11-15 13:55:00;6099.9;6100;6091;6100;64.08;390842.19;6099.47
2017-11-15 14:00:00;6099.9;6124.1;6090.9;6124.1;48.67;296907.42;6100.03
2017-11-15 14:05:00;6101.3;6150;6101;6124.1;32.49;198843.55;6120.07
2017-11-15 14:10:00;6123.9;6171.1;6110;6171.1;70.58;432783.41;6132.04
2017-11-15 14:15:00;6171.7;6171.7;6136.1;6160;68.4;421262.44;6158.51
2017-11-15 14:20:00;6160;6160;6155;6159;33.79;208043.89;6157.84
2017-11-15 14:25:00;6159.1;6160;6136.3;6138.5;80.34;494423.09;6154.05
2017-11-15 14:30:00;6144.4;6160;6138;6160;41.37;254756.35;6157.92
2017-11-15 14:35:00;6159.9;6160;6150;6150;97.96;602991.79;6155.29
2017-11-15 14:40:00;6154;6154;6126.1;6149.9;22.26;136838.92;6146.6
2017-11-15 14:45:00;6149.7;6160;6126.1;6153.7;114.66;705531.03;6153.17
2017-11-15 14:50:00;6150;6160;6149.9;6159;27.87;171584.32;6156.09
2017-11-15 14:55:00;6159;6159;6151;6156.4;19.77;121690.12;6156.09
2017-11-15 15:00:00;6156.4;6157;6149.9;6155.9;33.07;203494.54;6153.75
2017-11-15 15:05:00;6152.3;6172;6150.6;6172;154.31;950687.03;6160.87
2017-11-15 15:10:00;6172;6175;6171.3;6175;116.79;720850.78;6172.06
2017-11-15 15:15:00;6172.1;6195;6172.1;6180.7;51.83;320480.09;6182.99
2017-11-15 15:20:00;6189.7;6191.6;6170;6180;32.93;203562.23;6180.89
2017-11-15 15:25:00;6179.9;6186.7;6179.9;6185;25.81;159562.57;6182.54
2017-11-15 15:30:00;6185;6187.5;6180.9;6186;28.32;175136.62;6185.17
2017-11-15 15:35:00;6187.5;6195;6187.3;6188;26.57;164434.51;6189.01
2017-11-15 15:40:00;6188.1;6195;6188;6195;29.3;181445.36;6192.66
2017-11-15 15:45:00;6194;6198;6194;6197.8;8.31;51525.03;6197.09
